时间,环号,推进状态,推进速度,总推力,刀盘扭矩,刀盘转速,土压01数值,土压02数值,土压03数值,土压04数值,土压05数值,土压06数值,螺旋机转速,螺旋机扭矩,前端里程,土压平均值,上土压,推进距离
2019-12-4 13:45:30,965,4,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.3000000000000003,2.3,0.0030000000042491592
2019-12-4 13:45:40,965,4,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.3000000000000003,2.3,0.0030000000042491592
2019-12-4 13:45:50,965,4,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.3000000000000003,2.3,0.0030000000042491592
2019-12-4 13:46:00,965,4,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.3000000000000003,2.3,0.0030000000042491592
2019-12-4 13:46:10,965,4,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:46:20,965,4,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:46:30,965,4,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.333333333333333,2.3499999999999996,0.0030000000042491592
2019-12-4 13:46:40,965,4,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.4,2.4,2.4,0.0,0.0,33204.925,2.3666666666666667,2.3499999999999996,0.0030000000042491592
2019-12-4 13:46:50,965,4,0.0,0.0,0.0,0.0,2.3,2.4,2.4,2.4,2.4,2.4,0.0,0.0,33204.925,2.3833333333333333,2.3499999999999996,0.0030000000042491592
2019-12-4 13:47:00,965,4,0.0,0.0,0.0,0.0,2.3,2.4,2.4,2.4,2.4,2.4,0.0,0.0,33204.925,2.3833333333333333,2.3499999999999996,0.0030000000042491592
2019-12-4 13:47:10,965,4,0.0,0.0,0.0,0.0,2.3,2.4,2.4,2.4,2.4,2.4,0.0,0.0,33204.925,2.3833333333333333,2.3499999999999996,0.0030000000042491592
2019-12-4 13:47:20,965,4,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.4,2.4,2.4,0.0,0.0,33204.925,2.3666666666666667,2.3499999999999996,0.0030000000042491592
2019-12-4 13:47:30,965,4,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.4,2.4,2.4,0.0,0.0,33204.925,2.3666666666666667,2.3499999999999996,0.0030000000042491592
2019-12-4 13:47:40,965,4,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.4,2.4,0.0,0.0,33204.925,2.35,2.3499999999999996,0.0030000000042491592
2019-12-4 13:47:50,965,4,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.4,2.4,0.0,0.0,33204.925,2.35,2.3499999999999996,0.0030000000042491592
2019-12-4 13:48:00,965,5,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.4,2.4,0.0,0.0,33204.925,2.35,2.3499999999999996,0.0030000000042491592
2019-12-4 13:48:10,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.4,2.4,0.0,0.0,33204.925,2.35,2.3499999999999996,0.0030000000042491592
2019-12-4 13:48:20,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.4,2.4,2.4,0.0,0.0,33204.925,2.3666666666666667,2.3499999999999996,0.0030000000042491592
2019-12-4 13:48:30,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.4,2.4,2.4,2.4,0.0,0.0,33204.925,2.3833333333333333,2.3499999999999996,0.0030000000042491592
2019-12-4 13:48:40,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.4,2.4,2.4,2.4,0.0,0.0,33204.925,2.3833333333333333,2.3499999999999996,0.0030000000042491592
2019-12-4 13:48:50,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.4,2.4,2.4,2.4,0.0,0.0,33204.925,2.3833333333333333,2.3499999999999996,0.0030000000042491592
2019-12-4 13:49:00,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.4,2.4,2.4,2.4,0.0,0.0,33204.925,2.3833333333333333,2.3499999999999996,0.0030000000042491592
2019-12-4 13:49:11,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.4,2.4,2.4,2.4,0.0,0.0,33204.925,2.3833333333333333,2.3499999999999996,0.0030000000042491592
2019-12-4 13:49:21,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.4,2.4,2.4,0.0,0.0,33204.925,2.3666666666666667,2.3499999999999996,0.0030000000042491592
2019-12-4 13:49:31,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.4,2.4,2.4,0.0,0.0,33204.925,2.3666666666666667,2.3499999999999996,0.0030000000042491592
2019-12-4 13:49:41,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.4,2.4,2.4,0.0,0.0,33204.925,2.3666666666666667,2.3499999999999996,0.0030000000042491592
2019-12-4 13:49:51,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.4,2.4,0.0,0.0,33204.925,2.35,2.3499999999999996,0.0030000000042491592
2019-12-4 13:50:01,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.4,2.4,0.0,0.0,33204.925,2.35,2.3499999999999996,0.0030000000042491592
2019-12-4 13:50:11,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.4,2.4,0.0,0.0,33204.925,2.35,2.3499999999999996,0.0030000000042491592
2019-12-4 13:50:21,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.4,2.4,0.0,0.0,33204.925,2.35,2.3499999999999996,0.0030000000042491592
2019-12-4 13:50:31,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.4,2.4,0.0,0.0,33204.925,2.35,2.3499999999999996,0.0030000000042491592
2019-12-4 13:50:41,965,1,0.0,0.0,0.0,0.0,2.3,2.4,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.333333333333333,2.3499999999999996,0.0030000000042491592
2019-12-4 13:50:51,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:51:01,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:51:11,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:51:21,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:51:31,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:51:41,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:51:51,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:52:01,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:52:11,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:52:21,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:52:31,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:52:41,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:52:51,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:53:01,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:53:11,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:53:21,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:53:31,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:53:41,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:53:51,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:54:01,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.4,0.0,0.0,33204.925,2.316666666666667,2.3,0.0030000000042491592
2019-12-4 13:54:11,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.3000000000000003,2.3,0.0030000000042491592
2019-12-4 13:54:21,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.3000000000000003,2.3,0.0030000000042491592
2019-12-4 13:54:31,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.3000000000000003,2.3,0.0030000000042491592
2019-12-4 13:54:41,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.3000000000000003,2.3,0.0030000000042491592
2019-12-4 13:54:51,965,1,0.0,0.0,0.0,0.0,2.3,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.3000000000000003,2.3,0.0030000000042491592
2019-12-4 13:55:01,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.283333333333333,2.25,0.0030000000042491592
2019-12-4 13:55:11,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.283333333333333,2.25,0.0030000000042491592
2019-12-4 13:55:21,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.283333333333333,2.25,0.0030000000042491592
2019-12-4 13:55:31,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.283333333333333,2.25,0.0030000000042491592
2019-12-4 13:55:41,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.283333333333333,2.25,0.0030000000042491592
2019-12-4 13:55:51,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.283333333333333,2.25,0.0030000000042491592
2019-12-4 13:56:01,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.3,2.3,2.3,2.3,0.0,0.0,33204.925,2.283333333333333,2.25,0.0030000000042491592
2019-12-4 13:56:11,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:56:21,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:56:31,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:56:41,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:56:51,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:57:01,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:57:11,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:57:21,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:57:31,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:57:41,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:57:51,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:58:01,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:58:11,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:58:21,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:58:31,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:58:41,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:58:51,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:59:01,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:59:11,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:59:21,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:59:31,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:59:41,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 13:59:51,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:00:01,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:00:11,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:00:21,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:00:31,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:00:41,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:00:51,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:01:01,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:01:11,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:01:21,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:01:31,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:01:41,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:01:51,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:02:01,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:02:11,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:02:21,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:02:31,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:02:41,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:02:51,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:03:01,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:03:11,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:03:21,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
2019-12-4 14:03:31,965,1,0.0,0.0,0.0,0.0,2.2,2.3,2.2,2.3,2.3,2.3,0.0,0.0,33204.925,2.266666666666667,2.25,0.0030000000042491592
